technology,carrier,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26
ASU,electricity,4068.7771935814203,4068.7771935814203,3997.967358180299,3962.5624404759114,3927.157522775868,3891.752605072929,3856.347687372058,3820.9427696664293,3785.5378519692813,3750.132934266135,3714.728016565471,3679.3230988602563,3643.9181811593853,3608.513263457728,3573.108345756133,3537.70342805247,3502.2985103533365,3466.8935926505005,3431.488674949526,3396.083757245449,3360.6788395467497,3325.273921844534,3289.869004141698,3254.4640864363596,3219.059168737867,3183.654251033997,3148.2493333340567
BF_BOF,coal,103383.90771143581,104168.04606733916,105343.83298515696,106699.33225221136,108028.01794630683,109423.71441318867,110819.41088014499,112215.10734707945,113619.41314196128,115029.25350486088,116480.56380462274,118023.10038270616,119608.81701765565,121254.18399652929,122948.74713548014,124706.03537842074,139847.9998908037,137376.24076694713,134904.48164309052,132811.10068927513,133680.80524508748,136004.62735875734,139964.9107197342,140725.5590150524,140913.59997820485,141046.79998900744,141179.99999996787
BF_BOF,iron_ore,181584.55585213727,182961.82450289058,185026.98870469877,187407.8015199097,189741.51870056457,192192.9342898314,194644.34987922903,197095.76546858827,199562.3025698551,202038.56064315312,204587.6569388887,207296.9840055224,210082.152966908,212972.09240416042,215948.44048154846,219034.9595749185,245630.46134666807,241289.03827015072,236947.61519363336,233270.7794157781,234798.33741765365,238879.92241217635,245835.804725687,247171.81519310488,247502.0922694111,247736.04613453872,247969.99999994357
BF_BOF,limestone,35786.73728472778,36058.16979254048,36465.172956400485,36934.38424115009,37394.31390449083,37877.43960456531,38360.56530466558,38843.69100475827,39329.796856832756,39817.81852091339,40320.19516313865,40854.15013247521,41403.05204457311,41972.60215264476,42559.18170074313,43167.47378483795,48408.92303912436,47553.31411163554,46697.70518414672,45973.07331551831,46274.12489253028,47078.52485495446,48449.39217221569,48712.693505210445,48777.78460784014,48823.892303887194,48869.999999988875
BF_BOF,scrap,16567.93392811471,16693.597126176148,16882.024516852078,17099.25196349541,17312.182363190197,17535.851668780237,17759.52097438221,17983.19027998068,18208.23928557072,18434.175241163604,18666.757019971592,18913.95839466445,19168.07965026533,19431.760255854053,19703.32486145515,19984.941567054608,22411.538444039055,22015.423199831268,21619.30795562348,21283.830238665883,21423.205968764018,21795.613358775216,22430.27415380356,22552.17291907891,22582.307688814883,22603.653844392218,22624.99999999485
DAC,electricity,24218.749605146808,51319.08202216039,54002.88112535121,100817.16247062103,100955.07807525454,101060.85483918143,101060.85259871373,101068.93518958712,101113.95328932031,101526.19687202956,108945.91561609681,111654.02320678938,113472.64838774345,116033.94425175231,118855.08916040565,121644.47261974911,139193.2943523196,129716.72885379902,130363.47078093048,132068.6096842042,121487.97149796074,121855.20703061679,123968.55437600802,127044.03755779898,129381.94409314197,131619.40769097154,183034.71145747651
DRI,iron_ore,64264.13118817505,62796.385034817475,61094.19930644151,58806.30582702981,56568.60185602576,54205.46746402576,51842.33307202576,49479.19868002576,47099.94939202576,44710.34052802576,42243.1084488644,39605.119489858596,36886.306321858596,34055.8399458586,31133.288449858595,28093.328425858595,0.0,4875.9491497639565,9751.898299451173,13919.601130842082,12541.015700678325,8440.620482805467,1277.1054941238688,102.6510131209005,0.0,0.0,0.0
DRI,natural_gas,120605.28729835594,117850.74999684925,114656.23705455461,110362.51915483679,106162.99252432233,101728.06907632232,97293.14562832232,92858.22218032232,88393.05570832232,83908.44729232232,79278.16243143045,74327.41602891272,69224.9858369127,63913.014692912715,58428.22626891271,52723.09581291271,0.0,9150.75388380359,18301.507767463165,26123.08705377213,23535.878780725077,15840.616522525328,2396.7596259584934,192.64642188442969,0.0,0.0,0.0
EAF,direct_reduced_iron,44016.5282110788,43011.22262658731,41845.341990713365,40278.29166234919,38745.61770960668,37127.03250960669,35508.44730960669,33889.862109606685,32260.239309606684,30623.520909606686,28933.635923879727,27126.794171136025,25264.593371136023,23325.917771136024,21324.170171136026,19242.005771136024,0.0,3339.6911984684634,6679.382396884366,9533.973377289098,8589.736781286525,5781.246906031141,874.7297904958006,70.30891309650718,0.0,0.0,0.0
EAF,electricity,36973.88369730619,36129.42700633334,35150.08727219922,33833.76499637332,32546.318876069614,31186.707308069614,29827.095740069613,28467.484172069617,27098.601020069615,25723.757564069616,24304.254176058967,22786.50710375426,21222.25843175426,19593.77092775426,17912.30294375426,16163.284847754261,0.0,2805.3406067135093,5610.681213382867,8008.537636922842,7215.37889628068,4856.247401066159,734.7730240164724,59.05948700106604,0.0,0.0,0.0
SMR,natural_gas,344866.11944117094,321838.0177210498,295253.8780942892,179383.03639439662,174391.4276739965,165374.5021448844,136010.40223882085,109992.63685257506,84514.11545674011,70946.60344093168,15660.641339567752,11983.342704877805,7621.8388406453905,4501.150468944845,3940.636541262088,2512.1789761708856,5563.84619522424,4307.862599441171,2212.7766157752744,1051.448714950428,3824.2035700719857,1822.4595216132857,1234.6921118655512,1443.6698687919848,1388.5022320165929,213.0075180490743,2043.5145062396246
SMR_CCS,natural_gas,43660.60173518563,58232.33771564509,82939.56531761786,167828.73597085982,169161.70528687676,169563.25993087006,169653.08833141188,169892.56885190224,171012.3698155356,175311.5016195475,156187.1897647142,148724.67435847857,148150.36250779073,146659.8526918233,144275.81671898853,144446.96126875872,140576.40096795565,141304.78761615022,143128.68765899178,143890.07625821067,142555.08974400104,145240.62907634742,146203.76720504925,146309.3065166469,146635.17564868688,148143.7826721435,146624.5530356961
anaerobic_digestion,wet_biomass,61350.345753120986,61559.717815998614,61772.427731611606,61988.52282092897,62154.96062721648,62303.159395177514,62439.47731880841,62691.19369171927,62864.655081437435,62982.68301026243,63076.13606412693,63171.053876277016,63264.7507931769,63358.47121630143,63399.53489545271,63486.99698762072,63538.85666160735,63309.46806073482,63191.561837383226,63017.676227830976,63642.78914709267,63940.089660621365,64103.293341808225,64240.03907286112,64357.73466897226,64502.56523889193,64637.902405882814
biomass_to_coal_conversion,biomass_cement,45241.8153203332,45877.92095922393,46514.02659810719,47150.13223697707,47786.23787587847,48422.3435147602,49058.449153643334,49748.53650732722,50438.62386100461,51128.711214679206,51818.79856835266,52508.88592203514,53198.97327570701,53761.21325055275,54250.8664049663,54740.51955938669,55230.17271381154,55785.18079405792,56340.18887427283,56895.196954513776,57450.205034778715,57994.63539660751,58524.54474362569,59054.454090643325,59584.363437692424,60114.27278470569,60644.18213171169
biomethane_SMR,biomethane,134577.88849944336,132273.6564981366,128973.111051049,101613.49661573923,102043.79155175714,100220.59796517216,96148.04240301193,80118.58019243591,67091.95472317867,57186.782455557135,10842.227584644175,7889.547462179567,4787.388300222089,2850.7770456785,2786.580017295333,1593.519707227541,5563.84619522424,4307.862599441171,2212.7766157752744,1051.448714950428,3824.2035700719857,1822.4595216132857,1234.6921118655512,1443.6698687919848,1388.5022320165929,213.0075180490743,2043.5145062396246
biomethane_SMR_CCS,biomethane,6528.753372586144,9314.544007863244,13104.325196275186,40960.961319145004,40913.47563444389,43077.5284324945,47463.617100204436,64072.03044218221,77497.61950157279,87674.257634287,134233.75581874818,137404.74821903167,140722.41158288406,142874.5811039637,143033.22516107696,144427.4494901153,140576.40096795565,141304.78761615022,143128.68765899178,143890.07625821067,142555.08974400104,145240.62907634742,146203.76720504925,146309.3065166469,146635.17564868688,148143.7826721435,146624.5530356961
carbon_conversion,carbon,7239.9614623877305,9657.78824080178,14152.522331450133,0.0,0.0,4.52208028088716,18.254016213137884,60.07104295381498,248.4840843856331,1114.022433877145,3556.1864761055017,4384.347530562576,5555.4172185728785,7119.247588543538,8720.765300844005,10640.267596670257,18175.87770094233,14932.814552465661,16051.406520040382,17579.720611478624,19335.773313036476,20788.6828633362,22370.006602048623,23979.73295189531,25615.514880389605,27239.04526701783,50394.85034731229
carbon_evaporation,carbon_liquid,0.0,0.0,0.0,0.0,0.0,0.0,0.5216150315183512,0.5833157589653298,0.6633931673779915,119.80716981862305,1738.2605138011759,2105.3220889786294,2524.817932480947,2960.874551084011,3540.178352044236,3949.491805322173,4834.64439479859,4648.484904507375,4678.237570776543,5475.448678138427,5120.222481851581,5455.136701823972,5913.107183312647,6712.920587012997,7660.460697298865,8443.294347453582,41813.75549089756
carbon_liquefaction,carbon,0.0,0.0,0.0,34022.081282883126,34225.609848495886,34289.168736644766,34290.327898492615,34284.84598408056,34254.049449874976,34090.44728502469,30619.930296999515,29129.57925853323,28301.73272826733,26981.07064727584,25625.432809927875,24121.588883683547,12970.512575649345,19284.0550733695,18870.226170961403,18497.931857696592,25399.659149916915,25482.697147217117,24491.183852717295,23181.612358069946,22525.650043566373,21773.87217257599,19880.06461471338
carbon_liquefaction,electricity,0.0,0.0,0.0,2584.3172942478027,2599.7773240917472,2604.6052572355366,2604.693307169499,2604.276900950759,2601.9375962125036,2589.5103757704755,2325.889905360083,2212.6828404781845,2149.7996180391865,2049.482126367073,1946.5078762421213,1832.2758916046023,985.2401352463244,1464.8168233731474,1433.3823799462282,1405.1029039106331,1929.358109027689,1935.6656753026123,1860.3503254524057,1760.875274718993,1711.0483773093017,1653.9433302288721,1510.0897081336284
carbon_storage,carbon_liquid,16610.939372528675,35198.27299187955,37039.01311752483,103169.6549938715,103467.7758809064,103603.88398985562,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999,103604.51999999999
carbon_storage,electricity,626.3985237380564,1327.326874523778,1396.7411846618616,3890.527689818894,3901.7698284689804,3906.902465257456,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492,3906.9264492
cement_plant,coal_for_cement,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965,115075.85678068965
cement_plant,electricity,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475,16623.020264671475
e_haber_bosch,electricity,83.72641941701113,560.3870024354069,816.150481437096,1202.966257723776,1589.782034026535,1976.5978103185748,2363.413586618271,2750.2293629003575,3137.0451392138343,3523.860915505109,3910.67669180557,4297.492468089189,4684.308244388884,5071.124020685671,5457.939796982688,5844.7555732720475,12963.856306378175,12832.804009070598,12701.75171176991,12570.699414457738,12439.647117165474,12308.594819860195,12177.542522552616,12046.490225235775,11915.437927944276,11784.38563063287,11653.333333336011
e_haber_bosch,hydrogen,562.7105121916743,3766.2623024091304,5485.203578903321,8084.924253855217,10684.644928915179,13284.365603903098,15884.086278942474,18483.8069538635,21083.527628995496,23683.24830397827,26282.96897902279,28882.689653954112,31482.410328993486,34082.13100401331,36681.85167903467,39281.57235400458,87127.79398588718,86247.01458727768,85366.23518871448,84485.45579007409,83604.6763915675,82723.89699297343,81843.11759436392,80962.33819569215,80081.55879719071,79200.77939855546,78320.000000018
e_haber_bosch,nitrogen,78.84078167070956,527.6870743756749,768.5261398429406,1132.7702861632351,1497.0144324986707,1861.2585788240126,2225.502725156564,2589.7468714725333,2953.991017818061,3318.2351641426826,3682.479310475954,4046.7234567933665,4410.967603125917,4775.211749455729,5139.455895785757,5503.700042108575,12207.384142047182,12083.979061172884,11960.573980305075,11837.168899426451,11713.763818566573,11590.358737694438,11466.95365682014,11343.54857593712,11220.143495077962,11096.73841420006,10973.333333335855
electrolysis,electricity,20945.177529378954,26542.975823862846,34839.04570287587,37163.053239773886,46981.96672147701,62921.68929339217,103864.03545480587,129959.88065642962,154539.28442139435,160750.05978648725,246361.33796107856,255371.95821394978,256939.17139298198,258389.39010779507,257984.41971251037,256860.37374800025,271617.7135132396,277595.5544414374,273299.6407794251,272756.10956447286,282390.20108738355,284221.79781734233,288798.26860589784,295307.65755718196,300181.3203975486,305275.1968185697,311173.3724796185
gasification,dry_biomass,67881.97352582515,70546.57967939918,70641.24555129072,70199.03527927966,70478.70980389338,70623.51881664584,70700.62761429105,70401.58804005191,69936.36226636173,69736.42399618599,68505.69161449479,67610.31609126758,66698.21169064839,65460.03202286464,64155.44318244248,61563.84209360551,62871.91881192585,45649.92780304424,53189.23084289126,57904.808950686216,2830.6392091459065,737.4577605073858,542.806472207161,1122.3251785713294,801.3193700557874,756.4607094562651,62531.889471353454
gasification,electricity,3914.0824216639207,4067.7239197619956,4073.182364852152,4047.6844695722048,4063.810534913562,4072.1602392882774,4076.606341452705,4059.3636851167635,4032.538713355844,4021.0102496405834,3950.046078583927,3898.4186226597344,3845.8265777359416,3774.4329953043657,3699.210252320138,3549.7782346737636,3625.2020890998224,2632.1801014837333,3066.897184195478,3338.797961692491,163.21498322931942,42.5218995146549,31.298283784032478,64.7133992232213,46.20416728575128,43.61761174247173,3605.5959581101565
gasification_CCS,dry_biomass,6244.5814507383075,8336.529309903159,13959.660443516248,56535.53480217222,56634.194023068536,56699.4741232361,56709.55739603605,56725.74617457143,56737.99718008761,56669.341985327614,56689.44273283641,56715.99574489401,56733.47504348121,56805.43317136281,56789.69184661401,56698.4041127518,35871.722013509134,52450.88581392809,54669.109811677445,55999.77913431609,104323.92072248872,108678.31573306867,108669.64119223125,105967.71157605186,105900.01178941014,105268.6466706093,42760.11253675039
gasification_CCS,electricity,592.3621811413981,790.8047519469175,1324.2160381040276,5362.971557277171,5372.33038968906,5378.522872375921,5379.4793735467265,5381.0150441499345,5382.1771768574645,5375.664532057242,5377.5712927794475,5380.090116540879,5381.74820612104,5388.574167783811,5387.080942731691,5378.421370978377,3402.798355798188,4975.500979311178,5185.9221285799795,5312.14967298057,9896.186912109104,10309.245648930191,10308.422780340617,10052.117224338728,10045.695209733865,9985.803794781588,4056.2323877009176
haber_bosch,electricity,11207.020806701637,10850.3434368,10462.8311712,10075.3189056,9687.806639999999,9300.2943744,8912.7821088,8525.2698432,8137.7575776,7750.245312,7362.7330464,6975.220780799999,6587.7085152,6200.1962496,5812.683984,5425.1717184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
haber_bosch,hydrogen,100657.55385101745,97454.00206079999,93973.5019872,90493.00191359999,87012.50184,83532.00176639999,80051.5016928,76571.00161919999,73090.5015456,69610.00147199999,66129.5013984,62649.00132479999,59168.501251199996,55688.001177599996,52207.501103999995,48727.001030399995,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
haber_bosch,natural_gas,4301.165477801393,4164.2755392,4015.5514128,3866.8272863999996,3718.1031599999997,3569.3790335999997,3420.6549072,3271.9307808,3123.2066544,2974.4825279999995,2825.7584015999996,2677.0342751999997,2528.3101488,2379.5860224,2230.861896,2082.1377696,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
haber_bosch,nitrogen,14103.024654304965,13654.1783616,13166.5291344,12678.8799072,12191.230679999999,11703.5814528,11215.9322256,10728.2829984,10240.633771199999,9752.984543999999,9265.3353168,8777.686089599998,8290.036862399998,7802.387635199999,7314.738407999999,6827.0891808,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
hydrogen_compressor_low,electricity,894.0053878693028,967.7475658200909,1011.9667311535106,1224.578736587176,1244.711883997369,1251.4413374415562,1324.1252787301603,1439.6877115216143,1617.391276063627,1714.8721048848497,2077.973457743653,2098.087838130112,2108.390358399489,2121.6462927973516,2114.792150629741,2126.976943858999,2370.3976392165787,2148.391153612348,2182.966428382846,2222.5906670774057,2244.038481262135,2291.070856701176,2326.501697115947,2363.2984862163885,2358.751529038832,2413.216271494051,4152.362014030944
hydrogen_compressor_low,hydrogen,49104.98670049999,53155.41941228666,55584.24317002695,67262.37155812238,68368.2238820921,68737.85221583853,72730.15921839834,79077.6508580476,88838.36515783955,94192.68949164286,114136.73831394338,115241.5598225921,115807.44580904585,116535.55381727735,116159.076712608,116828.35020647035,130198.70587809397,118004.56737407162,119903.68166444282,122080.1201294851,123258.18308591316,125841.52788647567,127787.63578578201,129808.77107636981,129559.02059973811,132550.602630674,228076.56893501832
hydrogen_decompressor,hydrogen_low,48859.46176699749,52889.642315225225,55306.32195417682,66926.05970033177,68026.38276268165,68394.16295475933,72366.50842230636,78682.26260375735,88394.17333205036,93721.72604418463,113566.05462237366,114665.35202347914,115228.40858000061,115952.87604819097,115578.28132904496,116244.208455438,129547.7123487035,117414.54453720126,119304.1632561206,121469.71952883768,122641.8921704836,125212.32024704329,127148.6976068531,129159.72722098796,128911.22549673943,131887.84961752064,226936.18609034325
methanol_synthesis,carbon_methanol,13995.886556783598,13995.886556783598,17442.440740384995,19165.150936962338,20887.86113353457,22610.571330110946,24333.281526694806,26055.99172327772,27778.701919862582,29501.412116445656,31224.12231302538,32946.8325096004,34669.54270617485,36393.53872631209,38118.84173847858,39841.72724077977,41564.61274307423,43287.49824539298,45010.38374770017,46733.26925000224,48456.15475229839,50180.30859474928,51903.23764523586,53626.16669569307,55350.33193245779,57073.299463426956,58796.266994381454
methanol_synthesis,electricity,999.7061826274,999.7061826274,1245.888624313214,1368.9393526401673,1491.9900809667552,1615.0408092936393,1738.0915376210578,1861.1422659484087,1984.192994275899,2107.243722603261,2230.2944509303843,2353.3451792571714,2476.395907583918,2599.5384804508635,2722.774409891327,2845.8376600556985,2968.9009102195882,3091.964160385213,3215.0274105500125,3338.0906607144457,3461.1539108784573,3584.307756767806,3707.3741175168475,3830.440478263791,3953.5951380327,4076.6642473876404,4199.733356741533
methanol_synthesis,hydrogen,63981.1956881536,63981.1956881536,79736.8719560457,87612.1185689707,95487.36518187233,103362.61179479292,111237.8584077477,119113.10502069816,126988.35163365754,134863.59824660872,142738.8448595446,150614.09147245897,158489.33808537075,166370.46274885527,174257.56223304494,182133.6102435647,190009.65825405365,197885.70626465362,205761.7542752008,213637.80228572452,221513.85029622127,229395.6964331396,237271.94352107824,245148.19060888264,253030.0888340928,260906.511832809,268782.9348314581
refinery,hydrogen,193082.3591081877,193082.3591081877,186485.39977036606,183186.92015549968,179888.44054062903,176589.96092581525,173291.48131104413,162941.95052761066,152592.41974421134,142242.88896080785,131893.35817743497,121543.82739403834,111194.29661066782,100844.76582721526,90495.23504382248,80145.70426038558,69796.17347702259,65882.89002935146,61969.60658164712,58056.32313390959,54143.03968624547,50229.75623852255,46316.472790812935,42403.189343110855,38489.90589542067,34576.62244769452,30663.338999989646
